ts_utc,game,market_type,market_key,line,side_a,venue_a,price_a,side_b,venue_b,price_b,implied_cost,roi_pct,net_edge_pct,arb_survived,would_trade,exec_status,confidence,note
2026-07-07T00:36:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:36:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:37:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:37:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:37:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:38:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:38:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:38:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:39:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:39:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:39:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:40:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:40:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:40:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:41:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:41:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:41:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:42:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:42:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:42:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:43:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:43:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:43:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:44:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:44:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:44:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:45:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:45:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:45:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:46:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:46:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:46:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:47:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:47:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:47:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:48:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:48:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:48:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:49:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:49:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:49:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:50:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:50:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:50:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:51:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:51:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:51:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:52:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:52:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:52:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:53:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:53:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:53:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:54:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:54:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:54:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:55:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:55:36Z,26JUL07ARGEGY,team_total,team_total|egypt|2.5,2.5,over,kalshi,0.02,under,polymarket,0.979,0.999,0.1001,-0.0999,False,False,dryrun,high,computed
2026-07-07T00:55:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:55:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:56:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:56:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:56:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:57:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:57:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:57:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:58:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:58:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:58:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:59:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:59:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T00:59:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:00:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:00:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:00:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:01:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:01:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:01:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:02:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:02:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:02:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:03:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:03:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:03:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:04:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:04:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:04:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:05:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:05:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:05:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:06:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:06:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:06:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:07:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:07:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:07:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:08:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:08:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:08:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:09:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:09:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:09:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:10:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:10:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:10:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:11:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:11:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:11:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:12:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:12:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:12:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:13:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:13:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:13:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:14:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:14:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:14:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:15:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:15:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:15:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:16:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:16:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:16:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:17:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:17:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:17:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:18:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:18:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:18:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:19:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:19:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:19:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:20:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:20:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:20:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:21:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:21:36Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:21:56Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
2026-07-07T01:22:16Z,26JUL07SUICOL,total_goals,total_goals|2.5,2.5,over,kalshi,0.4,under,polymarket,0.59,0.99,1.0101,-0.6951,False,False,dryrun,high,computed
2026-07-07T01:22:16Z,26JUL07SUICOL,total_goals,total_goals|5.5,5.5,over,polymarket,0.03,under,kalshi,0.97,1.0,0.0,-0.2991,False,False,dryrun,high,computed
